Hour,AQI
377,81.74464127344136
378,80.3666840114767
379,84.37960586643534
380,78.3834034292897
381,78.32055631563844
382,78.80121470911196
383,75.75220855138039
384,78.94848995663848
385,78.4817346768926
386,80.30078757295242
387,80.68351195155432
388,83.75234167843178
389,81.9008476763721
390,78.84619268867519
391,78.20317065730329
392,80.983838343013
393,77.35953358595872
394,83.6629175317087
395,82.35888024144258
396,79.0616486957906
397,76.57373094181824
398,82.70774474833082
399,79.77092030949477
400,160.0
401,76.81114468241127
402,78.80124995409246
403,80.01048739943637
404,80.09396118752949
405,79.09986905704152
406,81.245699864695
407,77.86475914123481
408,79.71524102995741
409,80.2405912634238
410,81.0288776681175
411,81.42322975617778
412,77.75071581632426
413,76.93177165852876
414,82.55535364379702
415,80.66462802395918
416,78.50302692688689
417,83.10230395104504
418,80.23134926858572
419,82.35859436812765
420,80.13503696282022
421,84.12149584976397
422,83.5106816848864
423,79.50207170304185
424,81.94314190190872
425,81.29075189917029
426,82.73726311506469
427,78.0701530788398
428,81.37210291999688
429,82.11684897369918
430,76.48252102715377
431,77.63348297466845
432,75.9215356444798
433,79.46118633111088
434,81.43508451159192
435,83.00471410419206
436,80.14818956083955
437,83.25723109114259
438,77.23979708357022
439,76.5932351212897
440,79.88890460220676
441,80.76813089787862
442,79.93461050381181
443,75.86511579992025
444,79.82175992097443
445,77.3910609989903
446,81.33934509766007
447,80.7331964921937
448,78.1202404273453
449,78.97226616532662
450,77.8815729562221
451,79.87464180545366
452,81.91028464100248
453,78.02854790732891
454,81.00809303103568
455,78.93948476325512
456,78.4142543354753
457,79.78593928009089
458,77.92951535516126
459,78.89270138930564
460,77.6042442148223
461,83.92945026583278
462,80.07052710394346
463,78.60054898401484
464,80.42795982146845
465,79.77534390061834
466,79.55806080093356
467,81.22833340008685
468,81.51501542009461
469,78.93899770477894
470,78.84836351871064
471,79.44989660569671
472,75.39615767052884
473,76.96961787560289
474,82.73374853488905
475,83.28993542700256
476,79.50192792088724
477,81.15311392611153
478,80.62250030908707
479,86.15776161691048
480,82.23914982286915
481,79.74416481703847
482,78.08891911879915
483,76.78710735948485
484,80.40692727173445
485,78.4872985094314
486,77.15549258080465
487,78.70685423151495
488,77.83690399277121
489,83.37428327014513
490,81.76327951389891
491,79.98405471736676
492,82.95988827778005
493,80.15473661529523
494,78.27743159734348
495,83.04624815453931
496,81.07782008736932
497,77.9255076913471
498,79.61932264383279
499,78.24876349323048
500,77.23440053807133
501,81.85235509506329
502,83.81883328094025
503,77.20286485236171
504,81.12593847338114
505,78.69871486175634
506,79.0257492324706
507,78.81521215152226
508,78.27201846064037
509,80.09704325588966
510,78.33809976717792
511,80.54091365155968
512,79.89952378110172
513,79.52210390626718
514,78.18487267591681
515,78.84645733886333
516,81.51078245165151
517,81.00183437524876
518,78.0448895104029
519,80.19866461085846
520,81.50277424674358
521,76.66118943775726
522,81.08672038475987
523,78.6747524821083
524,81.14119733718631
525,78.47348168691497
526,76.39023579867096
527,76.74491512423367
528,80.09616989332277
529,80.51944500344297
530,78.19136674979119
531,81.27718491755475
532,76.67695987546207
533,79.86784040270537
534,77.57796760047509
535,78.69632778439568
536,80.09479734263283
537,78.27917326943209
538,79.23088891154035
539,82.01258561842889
540,78.8462162609537
541,81.67138422413028
542,77.74058629068476
543,81.05960835583056
544,82.88313724131581
545,75.05671099974542
546,78.40620948905905
547,81.15414425436109
548,79.59390922791401
549,80.74229174674262
550,78.79202962656836
551,80.1731795749458
552,79.68864552921585
553,82.33556412331961
554,80.50884168660242
555,80.6752053241504
556,79.17624606775506
557,79.02478755185501
558,79.13488362436075
559,80.7889042847566
560,79.15803103835947
561,80.57954971379283
562,84.15080159729088
563,81.74224940686338
564,79.34795293566432
565,82.40242784432789
566,79.1838492539569
567,75.92375092964429
568,77.98382737816519
569,76.25841615794829
570,79.29697303191739
571,80.03683675837911
572,83.35287462455057
573,80.65385474752833
574,79.56179894238227
575,81.65881116236697
576,75.57772938198423
577,80.47122911621713
578,81.54173038777394
579,77.04282750844031
580,82.28750808641385
581,80.67699281498882
582,79.1694241721984
583,81.26556373221257
584,84.5413857156088
585,80.36373251011699
586,80.49644117260067
587,79.08127820091951
588,78.30031126107042
589,81.6606716330885
590,78.28783234818226
591,80.14313247443879
592,79.04468510646977
593,80.95795965149279
594,80.6673242105739
595,82.0750798885158
596,78.97996720229051
597,79.46025012941325
598,78.04247256843539
599,79.11141347984778
600,80.7546009860897
601,30.0
602,78.15566935164475
603,81.73921184021133
604,82.71127571760991
605,80.8268698064474
606,83.75359162511613
607,78.45242160179285
608,77.51069059337716
609,76.44255950219144
610,82.99208862297837
611,81.30873131270812
612,79.88883065817909
613,80.55993725263964
614,77.74902190540325
615,84.89150395923366
616,80.25844236395045
617,80.21878958920979
618,81.45153324779739
619,80.96201846347343
620,80.44776804855826
621,78.41905108910937
622,80.942936714272
623,83.76404899295007
624,82.69084009230995
625,83.18637325327879
626,78.97756864713763
627,78.02079035948285
628,79.7484261598007
629,80.11144982457739
630,82.1883830369419
631,76.61507074057036
632,83.05910063892122
633,79.68398420284203
634,79.14623786010516
635,77.97579124947967
636,76.69028665626846
637,81.64634116792382
638,80.1466359343768
639,77.42007820051789
640,77.40984245587276
641,79.32843060141974
642,83.33804305057879
643,79.4808172972728
644,76.99371409376378
645,79.50851387182811
646,79.45455286050466
647,74.60622671411686
648,79.89141026696437
649,79.53813093958264
650,81.39241272962684
651,83.69791218989069
652,82.25313005909551
653,79.46222261889034
654,77.78694818251665
655,85.14671960649972
656,80.11843686802898
657,80.02785858382589
658,79.95174982578
659,80.39616952153571
660,79.71127917615212
661,78.85267598623953
662,78.90628211751921
663,79.934493459568
664,78.91315045773247
665,78.57430843464567
666,80.21286045538379
667,79.49004556515828
668,83.00798597716538
669,74.69806038321397
670,82.18301370384492
671,82.49217038499526
672,75.8532195351837
673,79.31462481183931
674,79.25711826800841
675,77.18497661056436
676,78.44436662481824
677,77.77884830906834
678,83.50454088684725
679,81.87135678629492
680,82.54311018998831
681,81.44334412808647
682,77.74189645756555
683,78.95095946744046
684,80.97874912245584
685,77.5557443822161
686,81.42599686034478
687,79.51934920368373
688,79.2503583849008
689,81.42191993640698
690,80.88852662297208
691,79.27806766836184
692,82.3186596067285
693,77.8378733448002
694,81.23187121388852
695,81.18620251593677
696,79.38090712137202
697,80.65226604448424
698,77.4977728472294
699,81.8480540384138
700,79.63019572711403
701,78.95455395896192
702,82.09801845167378
703,78.59131261891449
704,77.18307740727288
705,76.8867416529522
706,81.21201990269128
707,77.43914129500743
708,83.50958836396873
709,75.83614118423256
710,83.39291273658007
711,80.42203493440523
712,79.80657377625921
713,78.9101618263821
714,80.79827222870414
715,79.92473059515031
716,82.20660376403305
717,80.22845529732407
718,80.30060352292375
719,79.27277557557228
720,79.88610875255786
